"name","pseudotime"
"SRR657809",36.2195318855923
"SRR661052",51.8240034549779
"SRR815280",69.0593764704305
"SRR815542",48.028736237235
"SRR815845",20.4564901971018
"SRR816818",22.6140201026647
"SRR816969",51.5803833775086
"SRR5125442",51.5897311674771
"SRR820234",0
"SRR1069209",46.4282613026728
"SRR1069514",32.9258871829689
"SRR1073069",50.5245856700419
"SRR1074410",50.9022270177788
"SRR1075126",58.6385198127452
"SRR1075530",12.3795997550444
"SRR1076120",38.7464295288521
"SRR1077429",33.0212017544862
"SRR1078164",62.9095764741093
"SRR1078684",34.8638079872195
"SRR1078855",59.7018049207016
"SRR1080318",43.4767468482959
"SRR1080696",24.4970601258698
"SRR1081789",38.006132443363
"SRR1082496",6.29223853568797
"SRR1083732",55.1648391459467
"SRR1086441",62.5049760358217
"SRR1086514",22.1310233671644
"SRR1086869",5.65796243250687
"SRR1091645",9.24584682822769
"SRR1091990",64.5953245846267
"SRR1092444",44.6609076988866
"SRR1092468",38.6186724843803
"SRR1092636",37.6874947526456
"SRR1092913",27.2213226162622
"SRR1093075",50.0575732922053
"SRR1093697",13.9119189402468
"SRR1096081",22.7109945920896
"SRR1097344",7.12294864621602
"SRR1098686",46.1976120665715
"SRR1099402",56.222826800495
"SRR1105441",20.3043592620205
"SRR1308860",53.5543648312266
"SRR1310939",36.4331911075657
"SRR1312002",47.5088226212839
"SRR1315353",20.8537823755223
"SRR1317751",13.2527355010405
"SRR1323699",37.5249838104751
"SRR1324314",48.5453267662849
"SRR1326100",19.3918465585927
"SRR1332360",54.2264704092394
"SRR1335605",34.4265954383129
"SRR1335964",31.8966772924314
"SRR1338079",54.4902239313376
"SRR1340345",26.1248980509372
"SRR1340721",51.3661073817055
"SRR1340943",30.6346767943728
"SRR1344294",19.3414187333585
"SRR1347343",36.4105828574191
"SRR1348531",50.0159006248765
"SRR1349809",37.4299080881938
"SRR1353418",40.7761538091623
"SRR1360056",43.0177245016469
"SRR1365013",29.9876092381067
"SRR1366985",47.011392303887
"SRR1373964",34.3314950496468
"SRR1375866",52.5275384066469
"SRR1381396",53.0452797512864
"SRR1382553",42.9673716108802
"SRR1386910",27.8396368093224
"SRR1390094",38.2695851907157
"SRR1398251",65.2241364865133
"SRR1398815",49.7803247118062
"SRR1399113",8.14730888256474
"SRR1400100",25.5543769686482
"SRR1402261",39.0821693810625
"SRR1408703",20.4642964672775
"SRR1414332",59.2865046000683
"SRR1416636",25.397251374917
"SRR1421159",29.4832331748507
"SRR1430928",45.8908668751154
"SRR1431139",39.3862624915408
"SRR1432014",32.4515243150271
"SRR1433329",57.0171911663928
"SRR1434228",53.0101229230427
"SRR1434545",39.3350211677359
"SRR1435667",26.2506744750667
"SRR1436021",33.7643641306558
"SRR1437143",30.1557953231985
"SRR1437163",48.4650496535473
"SRR1441178",78.6503203215945
"SRR1441804",52.1123778155809
"SRR1442612",31.8483599830439
"SRR1443137",61.3902706049419
"SRR1465375",40.3670572201687
"SRR1465480",26.3431484986788
"SRR1468118",33.1475005597419
"SRR1470253",33.8638482279995
"SRR1453005",13.7065962850817
"SRR1453434",55.7948510659779
"SRR1455413",38.542923144626
"SRR1456611",26.0355766027863
"SRR1458198",42.4869622585968
"SRR1459465",9.03948852347035
"SRR1460409",49.2098616908291
"SRR1467149",37.0306032694186
"SRR1471178",55.336414277011
"SRR1472863",49.6078697482153
"SRR1476507",24.9929703327809
"SRR1478679",41.4092982528688
"SRR1479062",26.2596332119241
"SRR1480083",7.52232205770738
"SRR1486348",56.3912400247192
"SRR1488770",14.7211123242987
"SRR1489631",46.1098811846969
"SRR1499215",38.5666486906307
"SRR1500089",38.4872527225709
"111208_UNC10-SN254_0313_BD087RACXX_ACTTGA_L001",71.7709589736743
"111212_UNC15-SN850_0155_AD087AACXX_ACTTGA_L002",66.3217723325935
"111212_UNC15-SN850_0155_AD087AACXX_ACTTGA_L008",62.2592938276036
"111212_UNC15-SN850_0156_BD0KGCACXX_ACTTGA_L002",85.3819362744364
"111219_UNC11-SN627_0175_BC0CKKACXX_ACTTGA_L002",67.8754430176871
"120223_UNC12-SN629_0186_AC0GA2ACXX_ACTTGA_L004",66.0933074910843
"120223_UNC12-SN629_0186_AC0GA2ACXX_GATCAG_L007",82.497087032899
"120430_UNC10-SN254_0353_AC0TGUACXX_ACAGTG_L001",54.3449737016616
"120430_UNC10-SN254_0353_AC0TGUACXX_CGATGT_L004",96.3904892496345
"120430_UNC10-SN254_0353_AC0TGUACXX_GCCAAT_L006",59.0301388219744
"120430_UNC10-SN254_0353_AC0TGUACXX_TGACCA_L006",66.5825986423632
"120501_UNC11-SN627_0226_AC0TGKACXX_CGATGT_L006",36.4638134985534
"120501_UNC11-SN627_0226_AC0TGKACXX_GATCAG_L002",76.8093264943916
"120501_UNC16-SN851_0154_BC0MB8ACXX_ACTTGA_L008",55.2894162819124
"120507_UNC10-SN254_0355_AC0TR8ACXX_CAGATC_L002",58.3228849260544
"120507_UNC10-SN254_0355_AC0TR8ACXX_CGATGT_L004",54.0468848985912
"120507_UNC10-SN254_0355_AC0TR8ACXX_GATCAG_L004",41.0498095294868
"120507_UNC10-SN254_0355_AC0TR8ACXX_TGACCA_L001",68.1372866909521
"120507_UNC10-SN254_0355_AC0TR8ACXX_TGACCA_L006",59.2574615180333
"120508_UNC13-SN749_0172_AD101FACXX_ACAGTG_L005",29.5635228565417
"120508_UNC13-SN749_0172_AD101FACXX_CAGATC_L003",38.0949665662638
"120508_UNC13-SN749_0172_AD101FACXX_GATCAG_L007",79.6286572421851
"120508_UNC13-SN749_0172_AD101FACXX_GCCAAT_L002",77.7997629404334
"120508_UNC13-SN749_0172_AD101FACXX_GCCAAT_L007",60.3701994083572
"120508_UNC13-SN749_0172_AD101FACXX_TAGCTT_L004",34.6697629911582
"120514_UNC16-SN851_0158_AC0UWTACXX_ACTTGA_L003",76.4807748613971
"120514_UNC16-SN851_0158_AC0UWTACXX_GATCAG_L008",59.2235158967363
"120514_UNC16-SN851_0159_BC0TARACXX_CAGATC_L002",54.6502540660478
"120514_UNC16-SN851_0159_BC0TARACXX_CTTGTA_L003",65.3434537167732
"120514_UNC16-SN851_0159_BC0TARACXX_TAGCTT_L006",32.5775148870442
"120521_UNC12-SN629_0212_AC0RWNACXX_CAGATC_L004",81.2987156417498
"120521_UNC12-SN629_0212_AC0RWNACXX_CTTGTA_L001",81.1516189754647
"120529_UNC16-SN851_0165_BC0UMTACXX_CTTGTA_L002",68.3904700395631
"120529_UNC16-SN851_0165_BC0UMTACXX_TAGCTT_L006",84.1508065303912
"120605_UNC11-SN627_0237_AD11WMACXX_ACAGTG_L008",30.6708949212288
"120814_UNC12-SN629_0220_AD13JAACXX_CAGATC_L007",75.1627404482789
"120814_UNC12-SN629_0220_AD13JAACXX_CGATGT_L002",72.7594739428845
"120814_UNC12-SN629_0220_AD13JAACXX_CTTGTA_L001",35.5804837743839
"120814_UNC12-SN629_0220_AD13JAACXX_GGCTAC_L007",55.4991298149238
"120815_UNC16-SN851_0177_BD13LJACXX_ACAGTG_L006",69.0524684809886
"120815_UNC16-SN851_0177_BD13LJACXX_AGTTCC_L005",67.513974289705
"120815_UNC16-SN851_0177_BD13LJACXX_CAGATC_L005",71.7618628367851
"130221_UNC9-SN296_0338_BC1PYCACXX_ACAGTG_L008",112.08030541107
"130221_UNC9-SN296_0338_BC1PYCACXX_TGACCA_L008",79.3517105722898
"130226_UNC12-SN629_0260_AC1PTLACXX_CGATGT_L003",65.9979170704388
"130226_UNC14-SN744_0315_AD1V5TACXX_ACAGTG_L007",79.7309654187298
"130226_UNC14-SN744_0315_AD1V5TACXX_ACTTGA_L004",81.4532888825061
"130226_UNC14-SN744_0315_AD1V5TACXX_CGATGT_L005",79.4813812036577
"130226_UNC14-SN744_0315_AD1V5TACXX_TGACCA_L006",86.6870155547554
"130226_UNC14-SN744_0315_AD1V5TACXX_TTAGGC_L005",118.706486741468
"140318_UNC12-SN629_0354_AC3K7VACXX_AGTCAA_L002",49.364456780139
"140318_UNC12-SN629_0354_AC3K7VACXX_CCGTCC_L004",62.2884322793303
"111208_UNC10-SN254_0313_BD087RACXX_ACTTGA_L002",80.7290109741881
"111208_UNC10-SN254_0313_BD087RACXX_ACTTGA_L004",113.688469320243
"111212_UNC15-SN850_0155_AD087AACXX_ACTTGA_L003",126.640839009933
"111212_UNC15-SN850_0155_AD087AACXX_ACTTGA_L004",91.3171901337921
"111212_UNC15-SN850_0155_AD087AACXX_ACTTGA_L005",91.8964384256102
"111212_UNC15-SN850_0156_BD0KGCACXX_ACTTGA_L001",87.025299377365
"111212_UNC15-SN850_0156_BD0KGCACXX_ACTTGA_L003",130.49034061002
"111212_UNC15-SN850_0156_BD0KGCACXX_ACTTGA_L008",109.159029962102
"111216_UNC10-SN254_0314_AD0JVAACXX_ACTTGA_L001",110.479336255835
"111216_UNC10-SN254_0314_AD0JVAACXX_ACTTGA_L002",116.936442791087
"111216_UNC10-SN254_0314_AD0JVAACXX_GATCAG_L001",107.099503061
"111216_UNC10-SN254_0314_AD0JVAACXX_GATCAG_L003",106.514810680223
"111216_UNC10-SN254_0314_AD0JVAACXX_GATCAG_L004",89.6211425146588
"111216_UNC10-SN254_0314_AD0JVAACXX_TAGCTT_L002",106.187532053307
"111219_UNC11-SN627_0174_AD0JRJACXX_ACTTGA_L006",98.4701150314547
"111219_UNC11-SN627_0175_BC0CKKACXX_ACTTGA_L001",83.5497178590529
"111219_UNC11-SN627_0175_BC0CKKACXX_ACTTGA_L003",78.3959495506773
"111219_UNC11-SN627_0175_BC0CKKACXX_ACTTGA_L004",70.8907037833974
"111219_UNC11-SN627_0175_BC0CKKACXX_ACTTGA_L005",110.581901627454
"111219_UNC11-SN627_0175_BC0CKKACXX_ACTTGA_L006",103.586115907249
"111219_UNC11-SN627_0175_BC0CKKACXX_ACTTGA_L008",95.5795516827912
"111219_UNC11-SN627_0175_BC0CKKACXX_CAGATC_L004",99.1466883867563
"111219_UNC11-SN627_0175_BC0CKKACXX_GCCAAT_L005",89.9129417257597
"120201_UNC11-SN627_0181_AC0CETACXX_CAGATC_L002",151.849310969041
"120201_UNC11-SN627_0181_AC0CETACXX_GATCAG_L003",92.9090554770137
"120201_UNC11-SN627_0181_AC0CETACXX_GCCAAT_L001",63.678007421239
"120201_UNC11-SN627_0181_AC0CETACXX_TAGCTT_L004",113.788714692588
"120215_UNC10-SN254_0327_AC0CMCACXX_ACTTGA_L002",127.923826983077
"120215_UNC10-SN254_0327_AC0CMCACXX_ACTTGA_L004",88.0727244161141
"120215_UNC10-SN254_0327_AC0CMCACXX_ACTTGA_L005",76.733416698594
"120215_UNC10-SN254_0327_AC0CMCACXX_ACTTGA_L006",105.470592358687
"120215_UNC10-SN254_0327_AC0CMCACXX_GATCAG_L005",111.52334516101
"120215_UNC10-SN254_0327_AC0CMCACXX_GATCAG_L007",97.8375879711291
"120215_UNC10-SN254_0327_AC0CMCACXX_GATCAG_L008",79.5059982980251
"120215_UNC10-SN254_0327_AC0CMCACXX_TAGCTT_L006",88.469395206896
"120215_UNC10-SN254_0327_AC0CMCACXX_TAGCTT_L007",99.2607232435944
"120223_UNC12-SN629_0186_AC0GA2ACXX_ACAGTG_L006",120.226762389684
"120223_UNC12-SN629_0186_AC0GA2ACXX_ACTTGA_L001",84.4151197786876
"120223_UNC12-SN629_0186_AC0GA2ACXX_ACTTGA_L002",107.881692053836
"120223_UNC12-SN629_0186_AC0GA2ACXX_ACTTGA_L003",114.960027462805
"120223_UNC12-SN629_0186_AC0GA2ACXX_CAGATC_L004",113.136109404453
"120223_UNC12-SN629_0186_AC0GA2ACXX_GATCAG_L008",111.815417374434
"120223_UNC12-SN629_0186_AC0GA2ACXX_GCCAAT_L005",109.919866393616
"120223_UNC12-SN629_0186_AC0GA2ACXX_TAGCTT_L007",120.031257912669
"120425_UNC11-SN627_0224_BD0VAKACXX_CAGATC_L002",123.931394536488
"120425_UNC11-SN627_0224_BD0VAKACXX_CAGATC_L006",163.505310782149
"120425_UNC11-SN627_0224_BD0VAKACXX_GATCAG_L003",120.425205016015
"120425_UNC11-SN627_0224_BD0VAKACXX_GATCAG_L005",141.950113046436
"120425_UNC11-SN627_0224_BD0VAKACXX_GATCAG_L006",85.4908991618046
"120425_UNC11-SN627_0224_BD0VAKACXX_GATCAG_L007",119.655083728709
"120425_UNC11-SN627_0224_BD0VAKACXX_GATCAG_L008",121.829996869827
"120425_UNC11-SN627_0224_BD0VAKACXX_GCCAAT_L001",118.047164642216
"120425_UNC11-SN627_0224_BD0VAKACXX_GCCAAT_L005",131.87734985004
"120425_UNC11-SN627_0224_BD0VAKACXX_TAGCTT_L004",96.8799662759085
"120425_UNC11-SN627_0224_BD0VAKACXX_TAGCTT_L007",91.2804928974548
"120430_UNC10-SN254_0353_AC0TGUACXX_ACAGTG_L005",96.2873674778653
"120430_UNC10-SN254_0353_AC0TGUACXX_CAGATC_L007",118.510000853601
"120430_UNC10-SN254_0353_AC0TGUACXX_CGATGT_L008",133.773419870815
"120430_UNC10-SN254_0353_AC0TGUACXX_GATCAG_L004",119.528481705418
"120430_UNC10-SN254_0353_AC0TGUACXX_GATCAG_L007",77.0852556931374
"120430_UNC10-SN254_0353_AC0TGUACXX_GCCAAT_L002",111.938886329064
"120430_UNC10-SN254_0353_AC0TGUACXX_TAGCTT_L003",88.6771270051222
"120430_UNC10-SN254_0353_AC0TGUACXX_TAGCTT_L008",108.21417446323
"120430_UNC10-SN254_0353_AC0TGUACXX_TGACCA_L003",96.2813485708767
"120501_UNC11-SN627_0226_AC0TGKACXX_ACAGTG_L004",122.552138950539
"120501_UNC11-SN627_0226_AC0TGKACXX_ACAGTG_L008",88.2216419562795
"120501_UNC11-SN627_0226_AC0TGKACXX_CGATGT_L003",112.797118687484
"120501_UNC11-SN627_0226_AC0TGKACXX_GATCAG_L007",96.1079618530024
"120501_UNC11-SN627_0226_AC0TGKACXX_GCCAAT_L004",81.2579606511347
"120501_UNC11-SN627_0226_AC0TGKACXX_GCCAAT_L007",118.040484493281
"120501_UNC11-SN627_0226_AC0TGKACXX_TAGCTT_L002",99.0835196393306
"120501_UNC11-SN627_0226_AC0TGKACXX_TGACCA_L003",103.016110764964
"120501_UNC11-SN627_0226_AC0TGKACXX_TGACCA_L008",110.218848252054
"120501_UNC16-SN851_0154_BC0MB8ACXX_ACTTGA_L004",81.9178074321627
"120501_UNC16-SN851_0154_BC0MB8ACXX_ACTTGA_L005",81.6834145923683
"120501_UNC16-SN851_0154_BC0MB8ACXX_ACTTGA_L007",141.467114966113
"120502_UNC14-SN744_0235_BD0YUTACXX_ACTTGA_L005",116.476954734918
"120502_UNC14-SN744_0235_BD0YUTACXX_GATCAG_L006",107.136574760318
"120502_UNC14-SN744_0235_BD0YUTACXX_TAGCTT_L001",100.045518542009
"120502_UNC14-SN744_0235_BD0YUTACXX_TAGCTT_L002",103.878926551848
"120502_UNC14-SN744_0235_BD0YUTACXX_TAGCTT_L003",106.720200571294
"120502_UNC14-SN744_0235_BD0YUTACXX_TAGCTT_L004",146.901548563489
"120502_UNC14-SN744_0235_BD0YUTACXX_TAGCTT_L005",97.5454570860434
"120502_UNC14-SN744_0235_BD0YUTACXX_TAGCTT_L006",98.0897572932767
"120507_UNC10-SN254_0355_AC0TR8ACXX_ACAGTG_L007",104.767106745918
"120507_UNC10-SN254_0355_AC0TR8ACXX_CAGATC_L003",86.1170284651674
"120507_UNC10-SN254_0355_AC0TR8ACXX_GATCAG_L005",92.6736661212282
"120507_UNC10-SN254_0355_AC0TR8ACXX_TAGCTT_L003",85.981018142813
"120507_UNC10-SN254_0355_AC0TR8ACXX_TAGCTT_L007",108.827351864173
"120507_UNC11-SN627_0228_BC0MG7ACXX_ACTTGA_L006",107.170738477858
"120508_UNC13-SN749_0172_AD101FACXX_ACAGTG_L006",127.94445652566
"120508_UNC13-SN749_0172_AD101FACXX_CGATGT_L004",108.548895445297
"120508_UNC13-SN749_0172_AD101FACXX_CGATGT_L008",125.487644040294
"120508_UNC13-SN749_0172_AD101FACXX_CTTGTA_L001",111.880103170193
"120508_UNC13-SN749_0172_AD101FACXX_CTTGTA_L003",118.032244641708
"120508_UNC13-SN749_0172_AD101FACXX_GCCAAT_L008",106.984506099623
"120508_UNC13-SN749_0172_AD101FACXX_TGACCA_L006",78.7518103747082
"120514_UNC10-SN254_0358_BC0M2KACXX_CTTGTA_L002",82.3094980029614
"120514_UNC11-SN627_0229_AD121AACXX_ACTTGA_L003",102.993368672414
"120514_UNC11-SN627_0229_AD121AACXX_ACTTGA_L008",113.732816423493
"120514_UNC11-SN627_0229_AD121AACXX_GATCAG_L006",98.7401597511039
"120514_UNC11-SN627_0230_BC0UYHACXX_TTAGGC_L001",115.726095788303
"120514_UNC16-SN851_0158_AC0UWTACXX_ACTTGA_L006",88.4030301938904
"120514_UNC16-SN851_0159_BC0TARACXX_ACAGTG_L006",82.8289453577018
"120514_UNC16-SN851_0159_BC0TARACXX_CAGATC_L004",126.216417319961
"120514_UNC16-SN851_0159_BC0TARACXX_CAGATC_L007",114.508787051903
"120514_UNC16-SN851_0159_BC0TARACXX_CGATGT_L003",125.578805801282
"120514_UNC16-SN851_0159_BC0TARACXX_CTTGTA_L002",106.806404703281
"120514_UNC16-SN851_0159_BC0TARACXX_GATCAG_L005",98.9898952242563
"120514_UNC16-SN851_0159_BC0TARACXX_GATCAG_L008",133.803093172092
"120514_UNC16-SN851_0159_BC0TARACXX_GCCAAT_L005",75.9135801971694
"120514_UNC16-SN851_0159_BC0TARACXX_GCCAAT_L008",71.0815174292196
"120514_UNC16-SN851_0159_BC0TARACXX_TAGCTT_L007",97.5713560226368
"120514_UNC16-SN851_0159_BC0TARACXX_TGACCA_L004",85.6613053473344
"120521_UNC12-SN629_0212_AC0RWNACXX_CAGATC_L002",96.7815419316664
"120521_UNC12-SN629_0212_AC0RWNACXX_CGATGT_L004",115.637908593448
"120521_UNC12-SN629_0212_AC0RWNACXX_CTTGTA_L003",87.9866364514938
"120521_UNC12-SN629_0212_AC0RWNACXX_GATCAG_L002",119.218949720321
"120521_UNC12-SN629_0212_AC0RWNACXX_TGACCA_L003",61.9839327187576
"120529_UNC16-SN851_0165_BC0UMTACXX_CAGATC_L005",96.1868924736222
"120529_UNC16-SN851_0165_BC0UMTACXX_CGATGT_L003",154.953517766926
"120529_UNC16-SN851_0165_BC0UMTACXX_GATCAG_L005",130.961750979971
"120529_UNC16-SN851_0165_BC0UMTACXX_TGACCA_L004",109.870193108341
"120604_UNC13-SN749_0179_AC0V5LACXX_CGATGT_L001",126.30842423325
"120604_UNC13-SN749_0179_AC0V5LACXX_CGATGT_L006",83.2839960577787
"120604_UNC13-SN749_0179_AC0V5LACXX_CGATGT_L007",88.7285728496703
"120604_UNC13-SN749_0179_AC0V5LACXX_GCCAAT_L002",99.1942325899995
"120604_UNC13-SN749_0179_AC0V5LACXX_GCCAAT_L004",95.7581432734864
"120604_UNC13-SN749_0179_AC0V5LACXX_GCCAAT_L008",105.46149960555
"120604_UNC13-SN749_0180_BD127FACXX_CGATGT_L001",118.403724364755
"120604_UNC13-SN749_0180_BD127FACXX_GCCAAT_L002",104.463661637869
"120604_UNC13-SN749_0180_BD127FACXX_GCCAAT_L003",119.299929654529
"120604_UNC13-SN749_0180_BD127FACXX_GCCAAT_L004",104.296725493561
"120604_UNC13-SN749_0180_BD127FACXX_GCCAAT_L005",112.285235224034
"120611_UNC15-SN850_0219_BD120UACXX_ACAGTG_L008",88.4750374315409
"120611_UNC15-SN850_0219_BD120UACXX_GCCAAT_L002",90.5719784912707
"120611_UNC15-SN850_0219_BD120UACXX_GCCAAT_L003",108.056882605754
"120611_UNC15-SN850_0219_BD120UACXX_GCCAAT_L007",100.3700304926
"120713_UNC16-SN851_0171_BD1358ACXX_ACAGTG_L002",107.08839159649
"120713_UNC16-SN851_0171_BD1358ACXX_ACAGTG_L005",100.670312908931
"120713_UNC16-SN851_0171_BD1358ACXX_ACTTGA_L002",115.481819250634
"120806_UNC17-SN7001277_0041_BD132VACXX_ACTTGA_L007",98.507474565939
"120806_UNC17-SN7001277_0041_BD132VACXX_ATCACG_L007",118.193483898803
"120814_UNC12-SN629_0220_AD13JAACXX_AGTCAA_L002",116.056794250498
"120814_UNC12-SN629_0220_AD13JAACXX_AGTTCC_L004",107.918239527867
"120814_UNC12-SN629_0220_AD13JAACXX_CAGATC_L003",111.060319973901
"120814_UNC12-SN629_0220_AD13JAACXX_CGATGT_L004",102.619752396303
"120814_UNC12-SN629_0220_AD13JAACXX_GATCAG_L006",117.478254836796
"120814_UNC12-SN629_0220_AD13JAACXX_GCCAAT_L001",88.610664062735
"120814_UNC12-SN629_0220_AD13JAACXX_GCCAAT_L008",103.208154861619
"120814_UNC12-SN629_0220_AD13JAACXX_TAGCTT_L008",83.1188724614889
"120814_UNC12-SN629_0220_AD13JAACXX_TGACCA_L003",89.6039519132871
"120814_UNC12-SN629_0220_AD13JAACXX_TTAGGC_L006",114.066118182419
"120815_UNC16-SN851_0177_BD13LJACXX_ACAGTG_L007",91.866852210885
"120815_UNC16-SN851_0177_BD13LJACXX_AGTCAA_L008",64.9917013721198
"120815_UNC16-SN851_0177_BD13LJACXX_CGATGT_L007",116.933460577137
"120815_UNC16-SN851_0177_BD13LJACXX_CTTGTA_L006",95.8672750587657
"120815_UNC16-SN851_0177_BD13LJACXX_GCCAAT_L008",94.7463099071606
"120904_UNC14-SN744_0268_AC10DDACXX_GTGGCC_L004",97.5152787499836
"120904_UNC14-SN744_0268_AC10DDACXX_GTTTCG_L005",116.90069966768
"121126_UNC9-SN296_0314_BC11Y0ACXX_ACAGTG_L004",109.04249363042
