"name","pseudotime"
"121126_UNC9-SN296_0314_BC11Y0ACXX_ACTTGA_L002",139.999171084761
"121126_UNC9-SN296_0314_BC11Y0ACXX_CAGATC_L002",94.3508980940088
"121126_UNC9-SN296_0314_BC11Y0ACXX_GATCAG_L003",107.359185899663
"121126_UNC9-SN296_0314_BC11Y0ACXX_TAGCTT_L003",112.919332117957
"121127_UNC16-SN851_0192_AC0YN3ACXX_GCCAAT_L001",100.389586566817
"130118_UNC12-SN629_0250_BD1MC5ACXX_GCCAAT_L003",79.9711038371176
"130118_UNC12-SN629_0250_BD1MC5ACXX_GCCAAT_L008",77.1269047695156
"130205_UNC16-SN851_0213_AD1TC5ACXX_AGTCAA_L005",172.357291265904
"130205_UNC16-SN851_0213_AD1TC5ACXX_AGTTCC_L006",140.865925710584
"130205_UNC16-SN851_0213_AD1TC5ACXX_CTTGTA_L003",147.982683064955
"130221_UNC9-SN296_0338_BC1PYCACXX_CGATGT_L007",91.0257152072605
"130221_UNC9-SN296_0338_BC1PYCACXX_TTAGGC_L007",150.739524651778
"130226_UNC14-SN744_0315_AD1V5TACXX_ATCACG_L004",96.3077766535451
"130226_UNC14-SN744_0315_AD1V5TACXX_CAGATC_L003",101.194077236128
"130226_UNC14-SN744_0315_AD1V5TACXX_CAGATC_L008",52.4213162877612
"130226_UNC14-SN744_0315_AD1V5TACXX_GCCAAT_L003",97.2500826539395
"130226_UNC14-SN744_0315_AD1V5TACXX_GCCAAT_L008",133.98330573085
"130226_UNC14-SN744_0315_AD1V5TACXX_TGACCA_L007",100.309529694946
"130226_UNC14-SN744_0315_AD1V5TACXX_TTAGGC_L001",91.3821062822904
"130226_UNC14-SN744_0315_AD1V5TACXX_TTAGGC_L006",121.682266159922
"130325_UNC12-SN629_0268_AC22W1ACXX_AGTTCC_L006",55.0180228499163
"130325_UNC12-SN629_0268_AC22W1ACXX_GATCAG_L008",133.008126532989
"130325_UNC12-SN629_0268_AC22W1ACXX_GTGGCC_L006",68.7953541404183
"130325_UNC12-SN629_0268_AC22W1ACXX_GTTTCG_L007",82.2062620931003
"130325_UNC12-SN629_0268_AC22W1ACXX_TAGCTT_L005",87.1826259735139
"130325_UNC16-SN851_0231_BC20VNACXX_ACTTGA_L004",119.305014116082
"130328_UNC10-SN254_0443_AD238RACXX_AGTCAA_L003",125.653006108602
"130328_UNC10-SN254_0443_AD238RACXX_CTTGTA_L004",128.860520676205
"130328_UNC10-SN254_0443_AD238RACXX_GATCAG_L001",68.3802729389648
"130328_UNC10-SN254_0443_AD238RACXX_GGCTAC_L002",66.4124265732134
"130328_UNC10-SN254_0443_AD238RACXX_GGCTAC_L003",114.15175750671
"130328_UNC10-SN254_0443_AD238RACXX_GTTTCG_L005",103.873431166362
"130328_UNC10-SN254_0443_AD238RACXX_TAGCTT_L001",125.794586617478
"130424_UNC11-SN627_0294_BC236MACXX_GTTTCG_L007",89.881474246225
"130530_UNC9-SN296_0371_BC2528ACXX_ACTTGA_L004",112.811094263942
"130530_UNC9-SN296_0371_BC2528ACXX_ACTTGA_L006",110.990051441081
"130530_UNC9-SN296_0371_BC2528ACXX_GATCAG_L007",139.48420299187
"130530_UNC9-SN296_0371_BC2528ACXX_GGCTAC_L007",123.520322975251
"130530_UNC9-SN296_0371_BC2528ACXX_GTGGCC_L005",104.734921350757
"130530_UNC9-SN296_0371_BC2528ACXX_GTGGCC_L007",91.3794771621269
"130530_UNC9-SN296_0371_BC2528ACXX_GTTTCG_L005",105.28019222327
"130530_UNC9-SN296_0371_BC2528ACXX_GTTTCG_L008",142.927746969792
"130530_UNC9-SN296_0371_BC2528ACXX_TAGCTT_L004",105.104393344144
"130530_UNC9-SN296_0371_BC2528ACXX_TAGCTT_L006",83.2484905146053
"130530_UNC9-SN296_0371_BC2528ACXX_TTAGGC_L005",139.455838313928
"130530_UNC9-SN296_0371_BC2528ACXX_TTAGGC_L008",147.138194600539
"130606_UNC9-SN296_0372_AC277JACXX_ATCACG_L006",124.534100672069
"130606_UNC9-SN296_0372_AC277JACXX_GATCAG_L001",128.786750436376
"130606_UNC9-SN296_0372_AC277JACXX_GGCTAC_L001",131.580624561565
"130722_UNC9-SN296_0385_AD2F28ACXX_ACTTGA_L006",110.769757814894
"130722_UNC9-SN296_0385_AD2F28ACXX_ATCACG_L006",101.36275295256
"130722_UNC9-SN296_0385_AD2F28ACXX_GATCAG_L007",74.34017112559
"130722_UNC9-SN296_0385_AD2F28ACXX_GGCTAC_L006",76.0660255825948
"130722_UNC9-SN296_0385_AD2F28ACXX_GGCTAC_L008",85.9556753362697
"130722_UNC9-SN296_0385_AD2F28ACXX_GTGGCC_L005",130.355029800328
"130722_UNC9-SN296_0385_AD2F28ACXX_GTTTCG_L007",56.6065439854917
"130722_UNC9-SN296_0385_AD2F28ACXX_GTTTCG_L008",104.889329553617
"130722_UNC9-SN296_0385_AD2F28ACXX_TAGCTT_L005",122.683951165104
"130722_UNC9-SN296_0385_AD2F28ACXX_TTAGGC_L007",95.3208019471561
"130722_UNC9-SN296_0385_AD2F28ACXX_TTAGGC_L008",126.927888075672
"130723_UNC9-SN296_0386_BC2E4WACXX_ACTTGA_L002",104.278392150833
"130723_UNC9-SN296_0386_BC2E4WACXX_ATCACG_L001",103.905572785166
"130723_UNC9-SN296_0386_BC2E4WACXX_GATCAG_L001",141.961943597592
"130723_UNC9-SN296_0386_BC2E4WACXX_GTGGCC_L001",138.830069965965
"130807_UNC12-SN629_0325_BD2BD7ACXX_GGCTAC_L004",111.938886329064
"130807_UNC12-SN629_0325_BD2BD7ACXX_GTTTCG_L004",117.252653710273
"130807_UNC12-SN629_0325_BD2BD7ACXX_TTAGGC_L004",133.099434453999
"130807_UNC12-SN629_0325_BD2BD7ACXX_TTAGGC_L005",131.054007497005
"130814_UNC10-SN254_0487_AC2BD1ACXX_ACAGTG_L004",63.2182009286934
"130814_UNC10-SN254_0487_AC2BD1ACXX_CAGATC_L007",72.4330122082496
"130814_UNC10-SN254_0487_AC2BD1ACXX_GCCAAT_L005",73.096676486049
"130827_UNC15-SN850_0324_AC2B28ACXX_ACAGTG_L002",114.961263579076
"130827_UNC15-SN850_0324_AC2B28ACXX_ACTTGA_L005",156.761367365804
"130827_UNC15-SN850_0324_AC2B28ACXX_CAGATC_L002",127.314364777882
"130827_UNC15-SN850_0324_AC2B28ACXX_CTTGTA_L003",98.0676033592793
"130827_UNC15-SN850_0324_AC2B28ACXX_GATCAG_L005",131.458595507367
"130827_UNC15-SN850_0324_AC2B28ACXX_GCCAAT_L002",89.8440405078264
"130827_UNC15-SN850_0324_AC2B28ACXX_GGCTAC_L008",75.9286080888865
"130827_UNC15-SN850_0324_AC2B28ACXX_GTGGCC_L007",91.1371575067063
"130827_UNC15-SN850_0324_AC2B28ACXX_TAGCTT_L008",80.8191377263064
"130827_UNC15-SN850_0325_BC2AV1ACXX_ACTTGA_L004",115.541760529287
"130827_UNC15-SN850_0325_BC2AV1ACXX_ACTTGA_L006",122.122940231088
"130827_UNC15-SN850_0325_BC2AV1ACXX_ATCACG_L002",98.4881136769396
"130827_UNC15-SN850_0325_BC2AV1ACXX_ATCACG_L004",117.388270017552
"130827_UNC15-SN850_0325_BC2AV1ACXX_GATCAG_L001",119.189380253797
"130827_UNC15-SN850_0325_BC2AV1ACXX_GATCAG_L002",83.6926696122469
"130827_UNC15-SN850_0325_BC2AV1ACXX_GGCTAC_L001",89.9901250210598
"130827_UNC15-SN850_0325_BC2AV1ACXX_GTGGCC_L006",85.0150670996996
"130827_UNC15-SN850_0325_BC2AV1ACXX_GTTTCG_L003",109.144110289924
"130827_UNC15-SN850_0325_BC2AV1ACXX_GTTTCG_L005",71.1937308692948
"130827_UNC15-SN850_0325_BC2AV1ACXX_TAGCTT_L004",82.2808026440651
"130827_UNC15-SN850_0325_BC2AV1ACXX_TAGCTT_L005",104.456433653528
"130827_UNC15-SN850_0325_BC2AV1ACXX_TTAGGC_L001",119.444279279747
"130827_UNC15-SN850_0325_BC2AV1ACXX_TTAGGC_L003",107.073003041418
"130827_UNC15-SN850_0325_BC2AV1ACXX_TTAGGC_L005",80.3940820035968
"130926_SN254_0496_AD2DY9ACXX_GTGGCC_L003",94.0361621371883
"130926_SN254_0496_AD2DY9ACXX_TGACCA_L006",132.631504035734
"131008_UNC11-SN627_0326_AC2KLPACXX_AGTCAA_L003",144.897716602014
"131008_UNC11-SN627_0326_AC2KLPACXX_AGTTCC_L003",87.5688974639592
"131008_UNC11-SN627_0326_AC2KLPACXX_AGTTCC_L004",75.5513982279862
"131008_UNC11-SN627_0326_AC2KLPACXX_CGATGT_L003",159.600435437668
"131008_UNC11-SN627_0326_AC2KLPACXX_CGATGT_L005",136.223477160431
"131008_UNC15-SN850_0331_AC2KJ8ACXX_AGTCAA_L006",113.925437865716
"131008_UNC15-SN850_0331_AC2KJ8ACXX_AGTTCC_L003",151.485412756379
"131008_UNC15-SN850_0331_AC2KJ8ACXX_AGTTCC_L004",120.751808506498
"131008_UNC15-SN850_0331_AC2KJ8ACXX_AGTTCC_L006",133.586358001903
"131008_UNC15-SN850_0331_AC2KJ8ACXX_CTTGTA_L007",77.6702305534212
"131016_UNC10-SN254_0498_BC2KTUACXX_ATCACG_L005",78.9039144546375
"131016_UNC10-SN254_0498_BC2KTUACXX_GTGGCC_L003",113.428128949959
"131016_UNC10-SN254_0498_BC2KTUACXX_GTTTCG_L005",88.7348266724147
"131016_UNC10-SN254_0498_BC2KTUACXX_GTTTCG_L008",100.822342314025
"131016_UNC15-SN850_0333_AC2MBAACXX_ATCACG_L007",136.874824443532
"131016_UNC15-SN850_0333_AC2MBAACXX_ATCACG_L008",99.1511186051487
"131016_UNC15-SN850_0333_AC2MBAACXX_GTGGCC_L006",103.217771541679
"131016_UNC15-SN850_0333_AC2MBAACXX_GTGGCC_L007",111.713943363803
"131021_UNC9-SN296_0409_BC2M6NACXX_ATCACG_L004",80.169035157536
"131021_UNC9-SN296_0409_BC2M6NACXX_GTTTCG_L003",95.1161058124387
"131021_UNC9-SN296_0409_BC2M6NACXX_GTTTCG_L006",83.05854568473
"131118_UNC15-SN850_0339_AC347DACXX_ACAGTG_L001",72.8475130117267
"131217_UNC14-SN744_0384_BC32YDACXX_GATCAG_L004",97.0963857672232
"131217_UNC14-SN744_0384_BC32YDACXX_GCCAAT_L003",90.5440597222554
"131217_UNC14-SN744_0384_BC32YDACXX_GGCTAC_L005",118.567282044021
"131217_UNC15-SN850_0343_AC330UACXX_ACAGTG_L003",126.131866931411
"131217_UNC15-SN850_0343_AC330UACXX_AGTCAA_L008",110.351941113847
"131217_UNC15-SN850_0343_AC330UACXX_AGTTCC_L005",81.3844720369871
"131217_UNC15-SN850_0343_AC330UACXX_ATCACG_L002",119.844870296265
"131217_UNC15-SN850_0343_AC330UACXX_ATGTCA_L002",73.4440369432891
"131217_UNC15-SN850_0343_AC330UACXX_CGATGT_L003",105.063766560375
"131217_UNC15-SN850_0343_AC330UACXX_GATCAG_L003",92.7445361143983
"131217_UNC15-SN850_0343_AC330UACXX_GCCAAT_L006",128.660362928111
"131217_UNC15-SN850_0343_AC330UACXX_GTCCGC_L006",101.994474075918
"131217_UNC15-SN850_0343_AC330UACXX_TTAGGC_L008",143.260319307323
"140102_UNC15-SN850_0344_AC384WACXX_ACAGTG_L002",106.419199342979
"140102_UNC15-SN850_0344_AC384WACXX_ACTTGA_L002",115.245977309876
"140102_UNC15-SN850_0344_AC384WACXX_ATCACG_L005",96.0024005306633
"140102_UNC15-SN850_0344_AC384WACXX_CAGATC_L001",126.384523132669
"140102_UNC15-SN850_0344_AC384WACXX_CCGTCC_L001",147.458787483226
"140102_UNC15-SN850_0344_AC384WACXX_TGACCA_L001",71.4177675238688
"140304_UNC14-SN744_0400_AC3LWGACXX_CGTACG_L006",89.9403784498888
"140304_UNC14-SN744_0400_AC3LWGACXX_GAGTGG_L007",101.95162496092
"140304_UNC14-SN744_0400_AC3LWGACXX_GATCAG_L005",74.7459926030863
"140304_UNC14-SN744_0400_AC3LWGACXX_GGCTAC_L007",121.714326293165
"140304_UNC14-SN744_0400_AC3LWGACXX_GTGGCC_L001",87.622419826009
"140304_UNC14-SN744_0400_AC3LWGACXX_GTTTCG_L005",94.4003208088015
"140305_UNC13-SN749_0334_BC3L6VACXX_ACTGAT_L006",101.813727586692
"140305_UNC13-SN749_0334_BC3L6VACXX_ACTTGA_L008",137.802555867244
"140305_UNC13-SN749_0334_BC3L6VACXX_ATCACG_L006",87.1156594734405
"140305_UNC13-SN749_0334_BC3L6VACXX_ATGTCA_L007",118.025098349319
"140305_UNC13-SN749_0334_BC3L6VACXX_ATTCCT_L007",106.098063236767
"140305_UNC13-SN749_0334_BC3L6VACXX_GTCCGC_L003",85.3513389379345
"140305_UNC13-SN749_0334_BC3L6VACXX_TTAGGC_L005",123.080971986641
"140312_UNC11-SN627_0348_AC3KRYACXX_ACAGTG_L004",121.972753968533
"140312_UNC11-SN627_0348_AC3KRYACXX_ACTTGA_L002",105.758422936867
"140312_UNC11-SN627_0348_AC3KRYACXX_AGTCAA_L003",92.6276085902553
"140312_UNC11-SN627_0348_AC3KRYACXX_AGTTCC_L008",143.947067699891
"140312_UNC11-SN627_0348_AC3KRYACXX_ATGTCA_L005",106.781687106539
"140312_UNC11-SN627_0348_AC3KRYACXX_CAGATC_L008",102.541925803697
"140312_UNC11-SN627_0348_AC3KRYACXX_CCGTCC_L003",112.31746771316
"140312_UNC11-SN627_0348_AC3KRYACXX_CGATGT_L002",89.7415200875563
"140312_UNC11-SN627_0348_AC3KRYACXX_CTTGTA_L007",53.767032121028
"140312_UNC11-SN627_0348_AC3KRYACXX_GATCAG_L008",87.5947427784945
"140312_UNC11-SN627_0348_AC3KRYACXX_GCCAAT_L007",98.7814231371712
"140312_UNC11-SN627_0348_AC3KRYACXX_GTCCGC_L003",120.320708351736
"140312_UNC11-SN627_0348_AC3KRYACXX_GTGAAA_L006",128.241486311663
"140312_UNC11-SN627_0348_AC3KRYACXX_TGACCA_L002",110.768194896876
"140312_UNC15-SN850_0357_AC3M7FACXX_GATCAG_L003",113.711428089047
"140312_UNC15-SN850_0357_AC3M7FACXX_GTTTCG_L002",119.246246527823
"140312_UNC15-SN850_0357_AC3M7FACXX_TTAGGC_L008",127.217400773718
"140318_UNC12-SN629_0354_AC3K7VACXX_ACTTGA_L002",72.4961393934178
"140318_UNC12-SN629_0354_AC3K7VACXX_AGTCAA_L003",100.718443164805
"140318_UNC12-SN629_0354_AC3K7VACXX_AGTTCC_L005",88.4554769135606
"140318_UNC12-SN629_0354_AC3K7VACXX_AGTTCC_L008",96.1135279064052
"140318_UNC12-SN629_0354_AC3K7VACXX_ATCACG_L001",128.847848316653
"140318_UNC12-SN629_0354_AC3K7VACXX_ATCACG_L004",82.2053618569221
"140318_UNC12-SN629_0354_AC3K7VACXX_ATCACG_L008",89.9528408727934
"140318_UNC12-SN629_0354_AC3K7VACXX_CCGTCC_L003",110.211905750446
"140318_UNC12-SN629_0354_AC3K7VACXX_CGATGT_L003",122.706976125156
"140318_UNC12-SN629_0354_AC3K7VACXX_CTTGTA_L005",73.1469517923074
"140318_UNC12-SN629_0354_AC3K7VACXX_GTGAAA_L007",112.542329707966
"140318_UNC12-SN629_0354_AC3K7VACXX_TTAGGC_L006",90.2302642187033
"140318_UNC14-SN744_0403_AC3M3WACXX_ACAGTG_L002",89.5708803009069
"140318_UNC14-SN744_0403_AC3M3WACXX_ACAGTG_L006",120.098568670328
"140318_UNC14-SN744_0403_AC3M3WACXX_ACTTGA_L006",92.3030736450877
"140318_UNC14-SN744_0403_AC3M3WACXX_ATCACG_L007",132.369639634773
"140318_UNC14-SN744_0403_AC3M3WACXX_CAGATC_L004",95.8341328362246
"140318_UNC14-SN744_0403_AC3M3WACXX_CAGATC_L006",96.4519062244785
"140318_UNC14-SN744_0403_AC3M3WACXX_CCGTCC_L002",92.1765759933729
"140318_UNC14-SN744_0403_AC3M3WACXX_CGATGT_L001",138.877642375519
"140318_UNC14-SN744_0403_AC3M3WACXX_CGATGT_L003",94.1868246661724
"140318_UNC14-SN744_0403_AC3M3WACXX_GATCAG_L008",88.8212172745617
"140318_UNC14-SN744_0403_AC3M3WACXX_GCCAAT_L004",143.509695712919
"140318_UNC14-SN744_0403_AC3M3WACXX_GCCAAT_L007",86.0033506006429
"140318_UNC14-SN744_0403_AC3M3WACXX_GTGAAA_L002",99.7275636921685
"140318_UNC14-SN744_0403_AC3M3WACXX_GTGAAA_L003",98.5887880288404
"140318_UNC14-SN744_0403_AC3M3WACXX_TGACCA_L001",99.1485423770707
"140318_UNC14-SN744_0403_AC3M3WACXX_TGACCA_L004",152.911994721817
"140318_UNC14-SN744_0403_AC3M3WACXX_TGACCA_L007",120.928399524166
"140318_UNC14-SN744_0403_AC3M3WACXX_TTAGGC_L001",125.542776970044
"140318_UNC14-SN744_0403_AC3M3WACXX_TTAGGC_L008",128.247123969927
"140325_UNC11-SN627_0349_AC3KB8ACXX_ACAGTG_L008",128.201601440755
"140325_UNC11-SN627_0349_AC3KB8ACXX_ACTTGA_L002",73.8124434976582
"140325_UNC11-SN627_0349_AC3KB8ACXX_AGTCAA_L008",142.249774020051
"140325_UNC11-SN627_0349_AC3KB8ACXX_CAGATC_L006",74.0482674830594
"140325_UNC11-SN627_0349_AC3KB8ACXX_CAGATC_L007",115.343691896411
"140325_UNC11-SN627_0349_AC3KB8ACXX_CTTGTA_L004",108.416419624292
"140325_UNC11-SN627_0349_AC3KB8ACXX_GATCAG_L002",190.559971868971
"140325_UNC11-SN627_0349_AC3KB8ACXX_GATCAG_L008",113.326811793627
"140325_UNC11-SN627_0349_AC3KB8ACXX_GCCAAT_L004",89.4267978707056
"140325_UNC15-SN850_0358_AC3LP7ACXX_AGTCAA_L003",63.2766615806348
"140325_UNC15-SN850_0358_AC3LP7ACXX_GATCAG_L001",141.856650092108
"140404_UNC11-SN627_0350_BC3K66ACXX_ATCACG_L001",131.923384950577
"140404_UNC11-SN627_0350_BC3K66ACXX_ATCACG_L008",147.976474977965
"140404_UNC11-SN627_0350_BC3K66ACXX_GTCCGC_L001",89.6666109180277
"140404_UNC11-SN627_0350_BC3K66ACXX_GTCCGC_L003",80.9104139965314
"140404_UNC11-SN627_0350_BC3K66ACXX_TTAGGC_L004",132.368168675175
"140424_UNC12-SN629_0365_AC4368ACXX_CCGTCC_L008",117.096920342484
"140424_UNC13-SN749_0344_AC3WUKACXX_AGTTCC_L004",117.913987286364
"140502_UNC12-SN629_0366_AC3UT1ACXX_ACAGTG_L007",75.6686564236961
"140502_UNC12-SN629_0366_AC3UT1ACXX_ATTCCT_L005",104.557155866063
"140502_UNC12-SN629_0366_AC3UT1ACXX_GCCAAT_L005",132.807759259454
"140502_UNC12-SN629_0366_AC3UT1ACXX_GTGAAA_L001",97.9052413416166
"140502_UNC12-SN629_0366_AC3UT1ACXX_TAGCTT_L003",96.5751762176306
"140506_UNC15-SN850_0363_BC3YJYACXX_ACAGTG_L008",102.073824837493
"140506_UNC15-SN850_0363_BC3YJYACXX_ACTGAT_L007",116.254582898297
"140506_UNC15-SN850_0363_BC3YJYACXX_ACTTGA_L003",129.479672877579
"140506_UNC15-SN850_0363_BC3YJYACXX_CGATGT_L004",123.973556649036
"140506_UNC15-SN850_0363_BC3YJYACXX_CGTACG_L005",100.037251173885
"140506_UNC15-SN850_0363_BC3YJYACXX_GATCAG_L004",83.9575489014778
"140506_UNC15-SN850_0363_BC3YJYACXX_GCCAAT_L008",147.23366457347
"140506_UNC15-SN850_0363_BC3YJYACXX_GGCTAC_L007",68.1109127351018
"140506_UNC15-SN850_0363_BC3YJYACXX_GTGGCC_L004",102.17984473558
"140506_UNC15-SN850_0363_BC3YJYACXX_TAGCTT_L007",131.576464382877
"140506_UNC15-SN850_0363_BC3YJYACXX_TGACCA_L006",135.554176721824
"140508_UNC12-SN629_0367_AC3U9RACXX_ACTTGA_L002",145.149123932946
"140508_UNC12-SN629_0367_AC3U9RACXX_ATTCCT_L004",94.2400274743245
"140508_UNC12-SN629_0367_AC3U9RACXX_CGATGT_L001",64.5335912169299
"140508_UNC12-SN629_0367_AC3U9RACXX_CGTACG_L002",140.503014307172
"140508_UNC12-SN629_0367_AC3U9RACXX_GAGTGG_L002",105.182793352801
"140508_UNC12-SN629_0367_AC3U9RACXX_GATCAG_L001",154.353831564037
"140508_UNC12-SN629_0367_AC3U9RACXX_GTGGCC_L001",90.6399758545184
"140508_UNC12-SN629_0367_AC3U9RACXX_GTTTCG_L004",134.53258779189
"140508_UNC12-SN629_0367_AC3U9RACXX_TGACCA_L003",94.6374054463488
"140509_UNC11-SN627_0357_BC4CGKACXX_ACAGTG_L006",86.4943611466518
"140509_UNC11-SN627_0357_BC4CGKACXX_ACAGTG_L008",100.918523015593
"140509_UNC11-SN627_0357_BC4CGKACXX_ACTTGA_L001",125.690826459828
"140509_UNC11-SN627_0357_BC4CGKACXX_AGTCAA_L008",104.181445490933
"140509_UNC11-SN627_0357_BC4CGKACXX_AGTTCC_L007",117.463949340523
"140509_UNC11-SN627_0357_BC4CGKACXX_ATCACG_L001",86.8893075348416
"140509_UNC11-SN627_0357_BC4CGKACXX_ATGTCA_L002",90.600845094547
"140509_UNC11-SN627_0357_BC4CGKACXX_CAGATC_L005",133.009394397166
"140509_UNC11-SN627_0357_BC4CGKACXX_CCGTCC_L004",119.121567290391
"140509_UNC11-SN627_0357_BC4CGKACXX_CTTGTA_L006",139.89081821451
"140509_UNC11-SN627_0357_BC4CGKACXX_GATCAG_L004",111.638315407443
"140509_UNC11-SN627_0357_BC4CGKACXX_GTCCGC_L005",75.8159733699446
"140509_UNC11-SN627_0357_BC4CGKACXX_GTGAAA_L008",90.051735121194
"140509_UNC11-SN627_0357_BC4CGKACXX_TTAGGC_L006",90.825323346036
"140509_UNC11-SN627_0357_BC4CGKACXX_TTAGGC_L007",150.376873466508
"140509_UNC12-SN629_0368_BC4241ACXX_AGTCAA_L001",111.553473794679
"140509_UNC12-SN629_0368_BC4241ACXX_ATCACG_L001",132.444740990851
"140509_UNC12-SN629_0368_BC4241ACXX_GCCAAT_L001",142.054611056098
"140815_UNC11-SN627_0374_AC5FPLACXX_ACTTGA_L002",113.347476766546
"140815_UNC11-SN627_0374_AC5FPLACXX_AGTTCC_L002",101.058532250309
"140815_UNC11-SN627_0374_AC5FPLACXX_AGTTCC_L007",136.698804716511
"140815_UNC11-SN627_0374_AC5FPLACXX_CCGTCC_L006",127.040503365169
"140815_UNC11-SN627_0374_AC5FPLACXX_CCGTCC_L007",124.177156390752
"140815_UNC11-SN627_0374_AC5FPLACXX_CTTGTA_L006",131.245475216424
