"name","pseudotime"
"140815_UNC11-SN627_0374_AC5FPLACXX_GTGAAA_L003",116.248452865202
"140815_UNC11-SN627_0375_BC59VCACXX_ACTTGA_L004",84.1971192651095
"140815_UNC11-SN627_0375_BC59VCACXX_CCGTCC_L001",135.808695327262
"140815_UNC11-SN627_0375_BC59VCACXX_CGATGT_L002",107.318175354459
"140815_UNC11-SN627_0375_BC59VCACXX_CGATGT_L003",166.817214710543
"140815_UNC11-SN627_0375_BC59VCACXX_GCCAAT_L003",123.716644413156
"140815_UNC11-SN627_0375_BC59VCACXX_GCCAAT_L008",97.5704125077761
"140815_UNC11-SN627_0375_BC59VCACXX_GTGAAA_L001",143.680008682126
"140815_UNC11-SN627_0375_BC59VCACXX_GTGAAA_L002",107.900580885584
"140815_UNC11-SN627_0375_BC59VCACXX_TGACCA_L002",117.102657220612
"140815_UNC11-SN627_0375_BC59VCACXX_TGACCA_L004",124.88622605554
"140815_UNC9-SN296_0431_BC5AG8ACXX_ACTTGA_L001",80.6405836811178
"140815_UNC9-SN296_0431_BC5AG8ACXX_AGTTCC_L001",78.5744514150977
"140815_UNC9-SN296_0431_BC5AG8ACXX_CTTGTA_L001",100.735545527063
"140815_UNC9-SN296_0431_BC5AG8ACXX_CTTGTA_L002",90.0141591141375
"140820_UNC17-D00216_0240_AC5FB2ACXX_ACAGTG_L002",105.743319436534
"140820_UNC17-D00216_0240_AC5FB2ACXX_ACTTGA_L005",128.118286135314
"140820_UNC17-D00216_0240_AC5FB2ACXX_ACTTGA_L008",93.0822326760912
"140820_UNC17-D00216_0240_AC5FB2ACXX_ATTCCT_L008",119.770165762782
"140820_UNC17-D00216_0240_AC5FB2ACXX_GAGTGG_L006",130.140966418178
"140820_UNC17-D00216_0240_AC5FB2ACXX_GAGTGG_L007",71.3239268336404
"140820_UNC17-D00216_0240_AC5FB2ACXX_GATCAG_L003",44.4848793972767
"140820_UNC17-D00216_0240_AC5FB2ACXX_GGCTAC_L003",89.2893003557141
"140820_UNC17-D00216_0240_AC5FB2ACXX_GGCTAC_L005",72.3713898421307
"140820_UNC17-D00216_0240_AC5FB2ACXX_GTGGCC_L008",90.1311238150818
"140820_UNC17-D00216_0240_AC5FB2ACXX_GTTTCG_L004",98.8709852597713
"140820_UNC17-D00216_0240_AC5FB2ACXX_GTTTCG_L005",105.636121547817
"140820_UNC17-D00216_0240_AC5FB2ACXX_GTTTCG_L007",114.59256964186
"140820_UNC17-D00216_0240_AC5FB2ACXX_TAGCTT_L007",62.185015876617
"140820_UNC17-D00216_0240_AC5FB2ACXX_TTAGGC_L004",105.421559112077
"140820_UNC17-D00216_0241_BC5DBKACXX_ACTGAT_L004",131.573641641817
"140820_UNC17-D00216_0241_BC5DBKACXX_ACTGAT_L007",146.426156346233
"140820_UNC17-D00216_0241_BC5DBKACXX_ATTCCT_L001",122.757696380917
"140820_UNC17-D00216_0241_BC5DBKACXX_ATTCCT_L003",138.874248995349
"140820_UNC17-D00216_0241_BC5DBKACXX_CGATGT_L004",101.587143826435
"140820_UNC17-D00216_0241_BC5DBKACXX_CGATGT_L005",105.810550710224
"140820_UNC17-D00216_0241_BC5DBKACXX_CGATGT_L006",80.6261903848303
"140820_UNC17-D00216_0241_BC5DBKACXX_CGTACG_L002",77.9905769860133
"140820_UNC17-D00216_0241_BC5DBKACXX_CGTACG_L005",156.189204955497
"140820_UNC17-D00216_0241_BC5DBKACXX_GAGTGG_L001",97.113737856692
"140820_UNC17-D00216_0241_BC5DBKACXX_GATCAG_L008",81.2484281271982
"140820_UNC17-D00216_0241_BC5DBKACXX_GCCAAT_L007",154.070775102436
"140820_UNC17-D00216_0241_BC5DBKACXX_GCCAAT_L008",114.116164226803
"140820_UNC17-D00216_0241_BC5DBKACXX_GTGGCC_L004",119.812717648829
"140820_UNC17-D00216_0241_BC5DBKACXX_TAGCTT_L001",96.5864948930266
"140820_UNC17-D00216_0241_BC5DBKACXX_TGACCA_L005",76.1313170783225
"140820_UNC17-D00216_0241_BC5DBKACXX_TGACCA_L006",97.4645750034501
"140820_UNC17-D00216_0241_BC5DBKACXX_TGACCA_L008",76.4285693182922
"140821_UNC11-SN627_0376_AC5FE5ACXX_ATCACG_L001",93.4693047304821
"140821_UNC11-SN627_0376_AC5FE5ACXX_GATCAG_L007",117.637163545771
"140821_UNC11-SN627_0376_AC5FE5ACXX_GCCAAT_L001",123.271954449668
"140821_UNC11-SN627_0376_AC5FE5ACXX_GGCTAC_L002",62.211789708763
"140826_UNC9-SN296_0432_AC5CAJACXX_ACAGTG_L002",77.3281094522039
"140826_UNC9-SN296_0432_AC5CAJACXX_ACAGTG_L005",123.603419849007
"140826_UNC9-SN296_0432_AC5CAJACXX_ACTGAT_L004",102.743690106126
"140826_UNC9-SN296_0432_AC5CAJACXX_ACTTGA_L005",124.825405105158
"140826_UNC9-SN296_0432_AC5CAJACXX_ATCACG_L002",84.2165526402022
"140826_UNC9-SN296_0432_AC5CAJACXX_ATCACG_L004",102.835155925783
"140826_UNC9-SN296_0432_AC5CAJACXX_CGTACG_L004",132.947381052725
"140826_UNC9-SN296_0432_AC5CAJACXX_CGTACG_L006",127.152930422529
"140826_UNC9-SN296_0432_AC5CAJACXX_GTGGCC_L003",134.191731945273
"140826_UNC9-SN296_0432_AC5CAJACXX_TAGCTT_L003",100.873387029377
"140826_UNC9-SN296_0432_AC5CAJACXX_TAGCTT_L006",124.0920087307
"140826_UNC9-SN296_0432_AC5CAJACXX_TTAGGC_L005",100.043677246386
"141031_UNC11-SN627_0387_AC5FAKACXX_ACTTGA_L007",88.1263941660589
"141031_UNC11-SN627_0387_AC5FAKACXX_GATCAG_L008",104.701210993153
"141031_UNC11-SN627_0387_AC5FAKACXX_GTCCGC_L002",142.456035492466
"141031_UNC11-SN627_0387_AC5FAKACXX_GTGAAA_L003",80.4706748569849
"141031_UNC11-SN627_0387_AC5FAKACXX_GTTTCG_L005",111.820575693861
"141031_UNC11-SN627_0387_AC5FAKACXX_TAGCTT_L007",86.1159429123585
"140820_UNC17-D00216_0240_AC5FB2ACXX_ACAGTG_L006",176.223925491355
"SRR7949386",87.082512247919
"SRR7949387",89.7063937615576
"SRR7949388",92.8328908768025
"SRR7949389",94.6445182327941
"SRR7949390",93.310598399361
"SRR7949391",75.5528980555815
"SRR7949392",74.6932419612932
"SRR7949393",97.7590814065003
"SRR7949394",86.7843914858639
"SRR7949395",82.4827262927019
"SRR7949396",110.288622861843
"SRR7949397",86.1360868588297
"SRR7949398",96.675785776392
"SRR7949399",119.112165654741
"SRR7949400",98.9417954798477
"SRR7949401",107.003854627392
"SRR7949402",104.703944172393
"SRR7949403",118.650031006001
"SRR7949404",96.9693143833915
"SRR7949405",118.767699937322
"SRR7949406",106.031239795028
"SRR7949407",109.483205415822
"SRR7949408",104.667526296385
"SRR7949409",110.293950642038
"SRR7949410",107.359183125749
"SRR7949411",68.1953064107556
"SRR7949412",95.5363560591743
"SRR7949413",52.0406919924052
"SRR7949414",109.393454191293
"SRR7949415",109.819184481798
"SRR7949416",69.010263804579
"SRR7949417",83.6513585078039
"SRR7949418",111.015093453201
"SRR7949419",115.760827965261
"SRR7949420",88.4367916627622
"SRR7949421",101.263247735153
"SRR7949422",107.588179070611
"SRR7949423",107.443610042009
"SRR7949424",89.4628274858564
"SRR7949425",101.448993253713
"SRR7949426",76.4567794299282
"SRR7949427",100.611522060832
"SRR7949428",98.741560258266
"SRR7949429",109.724799235553
"SRR7949430",114.956094700092
"SRR7949431",102.424385762297
"SRR7949432",87.8197559437384
"SRR7949433",88.0606368365064
"SRR7949434",89.3121411593324
"SRR7949435",117.330361676197
"SRR7949436",70.2840843676811
"SRR7949437",120.22548261615
"SRR7949438",125.118129963643
"SRR7949439",75.7198618956708
"SRR7949440",116.44215593442
"SRR7949441",87.2627374957843
"SRR7949442",84.6750578217337
"SRR7949443",81.9411684580554
"SRR7949444",95.4589243375023
"SRR7949445",90.6329245361968
"SRR7949446",109.53481492686
"SRR7949447",85.0006711171098
"SRR7949448",92.7833525598035
"SRR7949449",111.130150297561
"SRR7949450",71.9816460856618
"SRR7949451",105.774374769632
"SRR7949452",96.573164983399
"SRR7949453",86.5661201163368
"SRR7949454",90.8369144569591
"SRR7949455",98.7700162385272
"SRR7949456",104.048373878189
"SRR7949457",77.4683875089625
"SRR7949458",80.2012004539297
"SRR7949459",114.521289158381
"SRR7949460",95.4136214828746
"SRR7949461",111.293493153974
"SRR7949462",102.714574884801
"SRR7949463",88.8692572248291
"SRR7949464",132.839856041866
"SRR7949465",103.218444285016
"SRR7949466",102.822484367297
"SRR7949467",93.1531418714294
"SRR7949468",98.2286636063363
"SRR7949469",106.129336031036
"SRR7949470",92.2000852048995
"SRR7949472",97.6161596212654
"SRR7949473",97.8664459095672
"SRR7949474",116.535770696531
"SRR7949475",75.1165056613381
"SRR7949476",95.748894654153
"SRR7949477",109.175949543673
"SRR7411423",77.5277666124402
"SRR7411424",59.4601217110231
"SRR7411425",62.4793625646391
"SRR7411426",53.8786966802155
"SRR7411427",73.9479570038162
"SRR7411428",61.1505476672783
"SRR7411429",134.949422593999
"SRR7411430",63.5721963610871
"SRR7411431",102.788620850086
"SRR7411432",93.4026637169004
"SRR7411433",59.674068387001
"SRR7411434",78.3655172019883
"SRR7411435",61.7986509425454
"SRR7411436",75.7193252571111
"SRR7411439",75.8263881906309
"SRR7411440",104.974198723987
"SRR7411441",48.3690306760805
"SRR7411442",103.061150904763
"SRR7411443",51.5056344242233
"SRR7411444",130.15385893365
"SRR7411445",87.1616251031538
"SRR7411446",90.0079002910569
"SRR7411447",95.7455476344272
"SRR7411448",48.1159422078054
"SRR7411449",73.4997370260592
"SRR7411450",54.4160042751619
"SRR7411451",83.570044135168
"SRR7411452",114.199442991605
"SRR7411453",66.8035120522126
"SRR7411454",98.6034156652408
"SRR7411455",67.1933584892602
"ERR2539092",102.20477547314
"ERR2539094",100.626173608531
"ERR2539096",103.828926948514
"ERR2539098",95.2711873625861
"ERR2539100",82.4277593445694
"ERR2539104",100.323058855984
"ERR2539106",81.0495584227396
"ERR2539108",94.8046147388159
"ERR2539110",130.612912393508
"ERR2539112",64.1400459716445
"ERR2539114",107.5564319034
"ERR2539116",108.072109740577
"ERR2539118",77.1945857056785
"ERR2539120",116.748396208465
"ERR2539122",111.905291628086
"ERR2539124",70.1264197644784
"ERR2539126",62.9138024121051
"ERR2539128",80.3148132113785
"ERR2539132",84.6196986921638
"ERR2539134",81.4067726876999
"ERR2539136",96.6495343466738
"ERR2539138",82.6616225407708
"ERR2539140",78.9756971069685
"ERR2539142",93.1504753237887
"ERR2539144",82.1746282400207
"ERR2539146",86.449081317957
"ERR2539148",74.987206240286
"ERR2539150",97.9649897884367
"ERR2539152",97.1520736959948
"ERR2539154",91.1169478365643
"ERR2539156",80.6919573990589
"ERR2539158",67.760491048227
"ERR2539160",87.1907616173339
"ERR2539162",78.975460134319
"ERR2539164",96.4610076064054
"ERR2539166",72.6431881386972
"ERR2539168",96.5874914612922
"ERR2539170",106.831200037241
"ERR2539172",98.3131722405577
"ERR2539174",100.104380172376
"ERR2539176",66.8381778426349
"ERR2539178",54.8718422866034
"ERR2539180",92.8900247337723
"ERR2539078",167.562825107062
"ERR2539080",171.903452511657
"ERR2539082",146.134342581075
"ERR2539084",164.532935649554
"ERR2539086",63.5661901776399
"SRR3018068",177.793537951543
"SRR3018197",208.28713019771
"SRR3018199",191.397520400326
"SRR3018016",211.856153890188
"SRR3018019",155.390841321765
"SRR3018024",151.572428923766
"SRR3018027",65.8122469893757
"SRR3018031",201.458303967147
"SRR3018035",176.996047386081
"SRR3018039",217.077006642869
"SRR3018044",164.668335340155
"SRR3018047",174.24041974542
"SRR3018051",202.256263648268
"SRR3018056",174.646807712174
"SRR3018061",192.465639379584
"SRR3018063",176.449643965381
"SRR3018073",162.085821723014
"SRR3018080",175.49915459138
"SRR3018084",162.978153400803
"SRR3018089",200.0768256102
"SRR3018092",190.597712831374
"SRR3018099",223.521360121381
"SRR3018103",194.721020722752
"SRR3018109",181.03231978958
"SRR3018111",162.918800196697
"SRR3018115",189.665705959055
"SRR3018119",173.487160957715
"SRR3018123",206.926258111477
"SRR3018127",188.536242778797
"SRR3018131",175.225148661856
"SRR3018141",191.29169545414
"SRR3018145",186.542931045857
"SRR3018149",184.749718184916
"SRR3018153",168.593034008047
"SRR3018157",235.65590047782
"SRR3018162",190.488673546504
"SRR3018166",166.229191486241
"SRR3018169",174.603928994392
"SRR3018174",197.558300932311
"SRR3018177",167.701674314106
"SRR3018182",209.074703266522
"SRR3018185",167.81270453567
"SRR3018189",213.826803192958
"SRR3018011",175.334558368972
"SRR3018071",185.099611046245
"SRR3018097",179.21960206087
"SRR3018135",197.197381333325
"SRR3018014",185.021747177132
"SRR3018139",182.635522822496
"SRR3018194",14.2036789344045
"SRR3018078",194.389405525127
"SRR8311582",167.35917191815
"SRR8311583",168.356857918866
"SRR8311618",215.73555718839
"SRR8311621",226.608604092408
"SRR8311625",181.13889626446
"SRR8311643",180.840811710366
"SRR8311650",181.03231978958
"SRR8311654",170.363470609903
"SRR8311689",173.613567490523
"SRR8311691",186.291165543658
"SRR8311696",177.452935989808
"SRR8311701",181.000010691509
"SRR8311702",173.927379912104
"SRR8311703",166.345676326676
"SRR8311709",168.536943549455
"SRR8311743",218.616736464189
"SRR8311747",194.780060857772
"SRR8311748",178.883280550865
"SRR8311790",173.228314726437
"SRR8311793",167.190538532093
"SRR8312064",185.898909664742
"SRR8312065",200.009351992078
"SRR8312072",176.142919947564
"SRR8312088",171.97278340743
"SRR8312110",236.494204632377
"SRR4306269",171.276196242159
"SRR4306325",213.179543588085
"SRR4306366",175.03643924604
"SRR4306414",203.33593396234
"SRR4306612",221.182463192831
"SRR4306615",166.411391437458
"SRR4306732",163.329642076574
"SRR4306780",174.303682870622
"SRR4307283",235.218950015395
"SRR4307298",194.183428313752
"SRR4307306",225.552940819161
"SRR4307369",179.075693562958
"SRR4307457",171.0922922748
"SRR4307696",197.874435173218
"SRR4307799",100.355251843766
"SRR4307817",199.313142641226
"SRR4307881",220.966711679679
"SRR7216228",159.250886073093
"SRR7216231",172.357291265904
"SRR7216234",173.60413140902
"SRR7216237",189.473610336642
"SRR7216240",185.178875812043
"SRR7216243",191.708803467774
"SRR7216246",171.88912604093
"SRR7216249",169.748998469821
"SRR7216252",170.512068996234
"SRR7216255",191.631583683577
"SRR7216258",206.456177720461
"SRR7216261",185.478224256083
"SRR7216264",185.471473953302
"SRR7216267",191.463508224222
"SRR7216270",207.993895153165
"SRR7216273",171.97278340743
"SRR7216276",200.850789523181
"SRR7216279",188.453566366942
"SRR7216282",188.963043769983
"SRR3146714",10.0376460068451
"SRR3146718",240.982904293432
"SRR3146736",222.803225557379
"SRR3146747",218.011542771075
"SRR3146759",203.098867749792
"SRR3146764",205.239070747556
"SRR3146769",247.688891007749
"SRR3146770",236.174811978924
"SRR3146785",185.213817500648
"SRR3146797",231.69566340567
"SRR3146802",178.096174594097
"SRR3146803",203.089535301482
"SRR3146824",225.348658686243
"SRR3146826",237.267887066674
"SRR3146843",209.707577433958
"SRR3146848",204.56621217509
"SRR3146852",168.685614505576
"SRR3146854",197.954011047683
"SRR3146857",37.8339293424396
"SRR3146859",183.265141099519
"SRR3146861",202.208288038704
"SRR3146870",211.259783926395
"SRR3146875",208.497954992033
"SRR3146878",189.528812361055
"SRR3146881",184.217777785636
"SRR3146882",40.5967700126217
"SRR3146885",227.781978233084
"SRR3146891",224.375167489821
"SRR3146892",206.268213966794
"SRR3146894",179.15527808366
"SRR3146897",225.754508295571
"SRR3146899",224.412774149142
"SRR3146902",204.623131768628
"SRR3146908",223.412468041794
"SRR3146910",46.5756446508305
"SRR3146913",65.7720230530548
"SRR3146914",175.62195946837
"SRR3146927",166.473912327629
"SRR3146939",195.291793794183
"SRR3146941",237.648366494346
"SRR3146944",215.609995997945
"SRR3146945",231.129465695821
"SRR3146950",226.368723286056
"SRR3146957",233.495225758257
"SRR3146961",229.108344858407
"SRR3146974",80.554661658922
"SRR3146977",232.28133158607
"SRR3146980",181.985805443542
"SRR3146981",251.397654604348
"SRR7686452",232.396265637845
"SRR7686453",238.812816585162
"SRR7686454",204.050420697168
"SRR7686455",196.788395851479
"SRR7686456",186.097880051922
"SRR7686457",183.804026761674
"SRR7686458",238.016945550738
"SRR7686459",242.417978887684
"SRR7686460",225.251556615935
"SRR7686461",191.393785762094
"SRR7686462",246.43766965814
"SRR7686463",233.128300405479
"SRR7686464",219.038389998419
"SRR7686465",178.778677579272
"SRR7686466",180.082185272523
"SRR7686467",182.715701807962
"SRR7686468",169.552685308155
"SRR7686469",189.361760176635
"SRR7686470",221.568760582805
"SRR7686471",224.728062903851
"SRR7686472",186.804232861607
"SRR7686473",192.844392348359
"SRR7686474",197.694433898361
"SRR7686475",184.754067470733
"SRR7686476",202.881172321233
"SRR7686477",205.648862088834
"SRR7686478",210.027113151906
"SRR7686479",246.740366565545
"SRR7686480",191.896237006688
"SRR7686481",208.486473830381
"SRR7686482",194.821346956595
"SRR7686483",187.614245179626
"SRR7686484",179.754658632398
"SRR7686485",176.517155431345
"SRR7686486",194.87620012288
"SRR7686487",182.226412851697
"SRR7686488",187.760735872098
"SRR7686489",230.950093312139
"SRR7686490",199.857640902268
"SRR7686491",253.266893386179
"SRR7686492",236.935259869652
"SRR8528517",199.992968475918
"SRR8528518",157.124474870794
"SRR8528519",164.472563788473
"SRR8528520",210.980808078313
"SRR8528522",181.575539689783
"SRR8528523",188.612910414469
"SRR8528524",182.545319295125
"SRR8528525",175.364358670193
"SRR8528526",224.668976191733
"SRR8528527",227.186713247269
"SRR8528528",190.566404952627
"SRR8528529",190.341724002241
"SRR8528530",179.916044031413
"SRR8528531",160.145360327782
"SRR8528532",160.439382155452
"SRR8528533",177.559191730489
"SRR8528534",192.907129567946
"SRR8528535",168.541374231825
"SRR8528536",179.690189355338
"SRR8528537",162.925567249677
"SRR8528538",170.542259028516
"SRR8528539",189.107248338937
"SRR8528540",163.215118879658
"SRR8528541",164.936996287174
"SRR8528542",166.458611673595
"SRR8528543",185.13492156233
"SRR8528544",177.389371968202
"SRR8528545",241.747345473574
"SRR8528546",244.319215882389
"SRR8528549",193.48656170479
"SRR8528555",235.123862779309
"SRR8528556",202.909945571282
"SRR8528558",177.702929586791
"SRR8528565",176.198217773151
"SRR8528567",233.072295238941
"SRR8528569",213.251845317957
"SRR8528570",188.979825121777
"SRR8528573",184.536191690475
"SRR8528577",186.570348293412
"SRR8528580",208.129871887065
"SRR8528581",223.904510301099
"SRR8528593",178.61890666094
"SRR8528594",175.149067150929
"SRR8528599",247.023923131944
"SRR8528600",193.428224332937
"SRR8528601",193.329324075862
"SRR8528602",200.802893648122
"SRR8528603",252.445446313806
"SRR8528604",234.040590946196
"SRR8528605",217.373401209798
"SRR8528606",194.024598203997
"SRR8528607",192.76395713002
"SRR8528608",181.985805443542
"SRR8528609",179.471709361052
"SRR8528610",175.302469362673
"SRR8528611",192.621343971562
"SRR8528612",211.670818399215
"SRR8528613",209.798244799889
"SRR8528614",209.14194919008
